#
# A diff in this file is the trigger, not the record. Adding a line means the
# Edited by hand. There is deliberately no --bless flag: a one-command
# The public surface of io-harness: every name re-exported from src/lib.rs,
# in a hurry, which is exactly the moment it exists to catch.
# means a break: the old name keeps existing with a #[deprecated] attribute
# naming its replacement, and CHANGELOG.md gets a migration note saying what to
# new item needs a doc comment with a worked example. Removing or renaming one
# one per line, as `<kind> <name> <file>` with the feature gate in parentheses
# regenerate turns the comparison into a rubber stamp the first time someone is
# surface by tests/public_api.rs.
# where there is one. Generated by reading src/, compared against the live
# write instead. 0.x does not excuse a name disappearing without a cycle.
const MCP_TOOL_PREFIX src/mcp.rs
const MEMORY_MAX_CHARS src/state.rs
const MEMORY_MAX_ENTRIES src/state.rs
const MEMORY_MAX_ENTRY_CHARS src/state.rs
const NAMESPACE src/plugin.rs
const PLUGIN_FILE src/plugin.rs
const POLL_LIMIT src/attach.rs
const PROPOSE_PLAN_TOOL src/tools/mod.rs
const READ_MESSAGES_TOOL src/run.rs
const REQUEST_TIMEOUT src/net.rs
const ROOT_ADDRESS src/state.rs
const SEND_MESSAGE_TOOL src/run.rs
const SPAWN_TOOL src/run.rs
const SUCCESS_OUTCOME src/state.rs
const TEST_BINARY src/verify.rs
const TODO_MAX_ITEMS src/state.rs
const TODO_TEXT_CAP src/state.rs
const TODO_WRITE_TOOL src/tools/mod.rs
const UNKNOWN_MODEL src/state.rs
enum Act src/policy.rs
enum Auth src/provider/compatible.rs
enum Backend src/sandbox.rs
enum Cap src/sandbox.rs
enum Decision src/approve.rs
enum Draw src/containment.rs
enum Effect src/policy.rs
enum Effort src/provider/mod.rs
enum ExecMode src/sandbox.rs
enum Error src/error.rs
enum EventKind src/observe.rs
enum Flow src/observe.rs
enum GateOutcome src/state.rs
enum McpProbe src/mcp.rs
enum McpTransport src/mcp.rs
enum MemoryForget src/state.rs
enum MemoryKind src/state.rs
enum Message src/provider/mod.rs
enum OnFailure src/hooks.rs
enum PlanVerdict src/approve.rs
enum PriceSource src/provider/mod.rs
enum Progressing src/resilience.rs
enum Preset src/contract.rs
enum PromptFamily src/provider/mod.rs
enum ProviderErrorKind src/error.rs
enum ProviderSpec src/config.rs
enum RecoveryDecision src/run.rs
enum Reverted src/run.rs
enum Rewind src/run.rs
enum RunOutcome src/run.rs
enum RunStatus src/state.rs
enum Selected src/sandbox.rs
enum SpawnRefusal src/containment.rs
enum StorageErrorKind src/error.rs
enum SystemPrompt src/contract.rs
enum TodoState src/state.rs
enum ToolEffect src/tools/custom.rs
enum ToolRecovery src/tools/custom.rs
enum TurnKind src/session.rs
enum Verification src/verify.rs
enum Waiting src/attach.rs
fn rewind src/run.rs
fn rewind_run src/run.rs
fn rewind_run_observed src/run.rs
fn rewind_step src/run.rs
fn rewind_step_observed src/run.rs
fn select src/sandbox.rs
fn target src/net.rs
struct AcceptPlan src/approve.rs
struct AgentDef src/agent.rs
struct AgentEvent src/state.rs
struct AgentMessage src/state.rs
struct Agents src/agent.rs
struct Anthropic src/provider/anthropic.rs
struct ApprovalContext src/approve.rs
struct ApproveAll src/approve.rs
struct Archived src/state.rs
struct AssistantTurn src/state.rs
struct Attach src/attach.rs
struct Broadcast src/observe.rs
struct ChangeReview src/verify.rs
struct Choice src/approve.rs
struct BrowserConfig src/browser.rs
struct CheckpointEvent src/state.rs
struct Citation src/web.rs
struct Compatible src/provider/compatible.rs
struct Collapse src/context.rs
struct CompletionRequest src/provider/mod.rs
struct CompletionResponse src/provider/mod.rs
struct Compaction src/context.rs
struct Config src/config.rs
struct Containment src/containment.rs
struct ContextBudget src/context.rs
struct ContextEvent src/state.rs
struct Defaults src/policy.rs
struct DenyAll src/approve.rs
struct Dropped src/plugin.rs
struct Edit src/state.rs
struct ExecGuard src/verify.rs
struct FileChange src/verify.rs
struct FirstTry src/state.rs
struct FixedResponder src/approve.rs
struct FleetTally src/containment.rs
struct GateAttempt src/state.rs
struct Harness src/harness.rs
struct Hook src/hooks.rs
struct Hooks src/hooks.rs
struct Identity src/tools/git.rs
struct Ignore src/observe.rs
struct Layer src/policy.rs
struct Ledger src/containment.rs
struct Lease src/state.rs
struct LeaseRow src/state.rs
struct LspServer src/lsp.rs
struct McpEvent src/state.rs
struct McpServer src/mcp.rs
struct Media src/provider/mod.rs (feature = "media")
struct MemoryEntry src/state.rs
struct MemoryLimits src/state.rs
struct MemoryRecall src/state.rs
struct MemoryWrite src/state.rs
struct ModelApprover src/approve.rs
struct ModelInfo src/provider/mod.rs
struct ModelReviewer src/verify.rs
struct OpenAi src/provider/openai.rs
struct OpenRouter src/provider/openrouter.rs
struct Pending src/state.rs
struct PendingPlan src/state.rs
struct PendingQuestion src/state.rs
struct Plan src/approve.rs
struct PlanGateNone src/approve.rs
struct PlanStep src/approve.rs
struct Plugin src/plugin.rs
struct Plugins src/plugin.rs
struct Policy src/policy.rs
struct PolicyEvent src/state.rs
struct ProcessHandle src/state.rs
struct Progress src/resilience.rs
struct ProviderCall src/state.rs
struct Pruned src/state.rs
struct Question src/approve.rs
struct Recovery src/state.rs
struct Reference src/provider/catalog.rs
struct Request src/approve.rs
struct ResponderNone src/approve.rs
struct RetryPolicy src/resilience.rs
struct Review src/verify.rs
struct RewindRecord src/state.rs
struct Rewound src/run.rs
struct ReviewRequest src/verify.rs
struct Routing src/contract.rs
struct Rule src/policy.rs
struct RunEvent src/observe.rs
struct RunResult src/run.rs
struct RunSummary src/state.rs
struct SandboxConfig src/sandbox.rs
struct SandboxEvent src/state.rs
struct SandboxLimits src/sandbox.rs
struct SandboxOutcome src/sandbox.rs
struct ServerToolCall src/web.rs
struct Session src/session.rs
struct SessionSize src/state.rs
struct Skill src/skills.rs
struct Skills src/skills.rs
struct SpawnRow src/state.rs
struct StallPolicy src/resilience.rs
struct StdinApprover src/approve.rs
struct StdinPlanGate src/approve.rs
struct StdinResponder src/approve.rs
struct Steer src/session.rs
struct SteerInbox src/session.rs
struct Steering src/session.rs
struct StepAttribution src/state.rs
struct StepRecord src/state.rs
struct Store src/state.rs
struct StoreSize src/state.rs
struct Summary src/state.rs
struct Tally src/state.rs
struct TaskContract src/contract.rs
struct Template src/template.rs
struct Templates src/template.rs
struct TodoItem src/state.rs
struct ToolAttempt src/state.rs
struct Transcript src/session.rs
struct TranscriptTurn src/session.rs
struct ToolCall src/provider/mod.rs
struct ToolMask src/tools/mod.rs
struct ToolResult src/provider/mod.rs
struct ToolSpec src/provider/mod.rs
struct Toolbox src/tools/custom.rs
struct Turn src/state.rs
struct TurnResult src/session.rs
struct Usage src/provider/mod.rs
struct Verdict src/policy.rs
struct WebAccess src/web.rs
trait Approver src/approve.rs
trait Observer src/observe.rs
trait PlanGate src/approve.rs
trait Provider src/provider/mod.rs
trait Responder src/approve.rs
trait Reviewer src/verify.rs
trait Sandbox src/sandbox.rs
trait Tool src/tools/custom.rs
type AnswerFuture src/approve.rs
type AnswersFuture src/approve.rs
type PlanReview src/approve.rs
type Result src/error.rs
type Reviewing src/verify.rs
type ToolFuture src/tools/custom.rs
